Timestamp,Value
430,-80
431,-78
432,-77
433,-75
434,-78
435,-77
436,-80
437,-82
438,-84
439,-82
440,-83
441,-82
442,-78
443,-75
444,-76
445,-75
446,-76
447,-77
448,-81
449,-83
450,-81
451,-77
452,-76
453,-77
454,-79
455,-83
456,-79
457,-75
458,-73
459,-69
460,-65
461,-62
462,-63
463,-67
464,-70
465,-73
466,-71
467,-67
468,-68
469,-64
470,-63
471,-62
472,-64
473,-61
474,-63
475,-59
476,-60
477,-56
478,-58
479,-54
480,-50
481,-47
482,-48
483,-52
484,-50
485,-53
486,-49
487,-47
488,-46
489,-42
490,-40
491,-37
492,-38
493,-39
494,-41
495,-38
496,-37
497,-36
498,-38
499,-42
500,-44
501,-41
502,-45
503,-49
504,-48
505,-46
506,-45
507,-43
508,-47
509,-44
510,-40
511,-44
512,-45
513,-48
514,-44
515,-45
516,-44
517,-48
518,-46
519,-45
520,-42
521,-45
522,-49
523,-51
524,-49
525,-53
526,-51
527,-50
528,-49
529,-50
530,-49
531,-48
532,-44
533,-40
534,-36
535,-35
536,-36
537,-40
538,-38
539,-37
540,-36
541,-37
542,-34
543,-31
544,-34
545,-36
546,-40
547,-41
548,-42
549,-44
550,-41
551,-37
552,-33
553,-34
554,-30
555,-26
556,-25
557,-24
558,-27
559,-29
560,-27
561,-23
562,-21
563,-25
564,-24
565,-25
566,-24
567,-25
568,-28
569,-32
570,-29
571,-28
572,-29
573,-25
574,-26
575,-30
576,-32
577,-36
578,-32
579,-33
580,-29
581,-28
582,-31
583,-33
584,-35
585,-31
586,-32
587,-34
588,-37
589,-40
590,-38
591,-39
592,-35
593,-37
594,-41
595,-45
596,-42
597,-43
598,-42
599,-38
600,-36
601,-37
602,-35
603,-33
604,-32
605,-30
606,-29
607,-30
608,-29
609,-32
610,-35
611,-38
612,-40
613,-42
614,-41
615,-38
616,-42
617,-44
618,-40
619,-38
620,-41
621,-42
622,-44
623,-47
624,-49
625,-52
626,-49
627,-47
628,-43
629,-42
630,-39
631,-37
632,-41
633,-45
634,-41
635,-45
636,-47
637,-43
638,-40
639,-38
640,-41
641,-45
642,-47
643,-46
644,-44
645,-45
646,-47
647,-46
648,-50
649,-53
650,-49
651,-50
652,-54
653,-50
654,-51
655,-55
656,-54
657,-50
658,-52
659,-55
660,-59
661,-62
662,-64
663,-60
664,-62
665,-65
666,-62
667,-63
668,-60
669,-64
670,-62
671,-60
672,-58
673,-54
674,-53
675,-56
676,-60
677,-64
678,-68
679,-67
680,-63
681,-60
682,-62
683,-61
684,-65
685,-69
686,-73
687,-77
688,-79
689,-80
690,-77
691,-73
692,-72
693,-76
694,-72
695,-75
696,-76
697,-77
698,-78
699,-82
700,-85
701,-87
702,-89
703,-85
704,-86
705,-83
706,-85
707,-87
708,-89
709,-90
710,-89
711,-92
712,-95
713,-91
714,-90
715,-89
716,-86
717,-90
718,-91
719,-92
720,-96
721,-100
722,-96
723,-95
724,-99
725,-98
726,-95
727,-94
728,-98
729,-94
730,-92
731,-89
732,-88
733,-86
734,-84
735,-88
736,-91
737,-95
738,-93
739,-94
740,-97
741,-98
742,-100
743,-96
744,-93
745,-89
746,-85
747,-87
748,-84
749,-85
750,-83
751,-85
752,-88
753,-84
754,-85
755,-84
756,-83
757,-86
758,-83
759,-79
760,-80
761,-81
762,-79
763,-78
764,-74
765,-71
766,-73
767,-69
768,-70
769,-74
770,-71
771,-68
772,-64
773,-65
774,-61
775,-63
776,-67
777,-68
778,-67
779,-69
780,-65
781,-66
782,-62
783,-64
784,-67
785,-64
786,-68
787,-72
788,-75
789,-73
790,-77
791,-76
792,-72
793,-74
794,-72
795,-74
796,-71
797,-74
798,-77
799,-78
800,-74
801,-78
802,-74
803,-73
804,-69
805,-72
806,-69
807,-71
808,-70
809,-68
810,-72
811,-68
812,-66
813,-69
814,-68
815,-71
816,-72
817,-71
818,-75
819,-71
820,-73
821,-70
822,-66
823,-64
824,-65
825,-64
826,-62
827,-66
828,-64
829,-67
830,-69
831,-66
832,-62
833,-65
834,-61
835,-58
836,-56
837,-54
838,-50
839,-47
840,-50
841,-48
842,-50
843,-52
844,-50
845,-48
846,-49
847,-50
848,-48
849,-45
850,-41
851,-38
852,-35
853,-39
854,-35
855,-37
856,-40
857,-38
858,-37
859,-35
860,-32
861,-34
862,-36
863,-34
864,-33
865,-36
866,-33
867,-37
868,-33
869,-37
870,-39
871,-40
872,-44
873,-48
874,-44
875,-41
876,-40
877,-41
878,-45
879,-42
880,-40
881,-43
882,-42
883,-38
884,-41
885,-43
886,-39
887,-43
888,-45
889,-42
890,-39
891,-41
892,-37
893,-40
894,-37
895,-39
896,-42
897,-39
898,-41
899,-45
900,-43
901,-47
902,-43
903,-45
904,-48
905,-44
906,-48
907,-52
908,-56
909,-55
910,-54
911,-57
912,-55
913,-54
914,-56
915,-52
916,-56
917,-53
918,-57
919,-59
920,-55
921,-58
922,-57
923,-58
924,-56
925,-54
926,-55
927,-57
928,-59
929,-58
930,-62
931,-65
932,-67
933,-68
934,-67
935,-68
936,-70
937,-69
938,-65
939,-61
940,-62
941,-63
942,-64
943,-60
944,-61
945,-59
946,-63
947,-67
948,-69
949,-70
950,-71
951,-67
952,-63
953,-59
954,-57
955,-55
956,-56
957,-57
958,-55
959,-57
960,-54
961,-51
962,-47
963,-50
964,-48
965,-44
966,-41
967,-38
968,-37
969,-35
970,-38
971,-37
972,-36
973,-37
974,-35
975,-33
976,-37
977,-36
978,-37
979,-39
980,-40
981,-39
982,-42
983,-44
984,-43
985,-44
986,-41
987,-44
988,-47
989,-50
990,-49
991,-50
992,-51
993,-55
994,-59
995,-56
996,-57
997,-54
998,-55
999,-54
1000,-50
